
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	push   $0x2c
    22f9:	e9 22 fd ff ff       	jmp    2020 <_init+0x20>
    22fe:	66 90                	xchg   %ax,%ax
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	push   $0x2d
    2309:	e9 12 fd ff ff       	jmp    2020 <_init+0x20>
    230e:	66 90                	xchg   %ax,%ax
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	push   $0x2e
    2319:	e9 02 fd ff ff       	jmp    2020 <_init+0x20>
    231e:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.got:

0000000000002320 <.plt.got>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	ff 25 c6 4c 00 00    	jmp    *0x4cc6(%rip)        # 6ff0 <__cxa_finalize@GLIBC_2.2.5>
    232a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002330 <.plt.sec>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	ff 25 26 4b 00 00    	jmp    *0x4b26(%rip)        # 6e60 <nodelay@NCURSES6_TINFO_5.0.19991023>
    233a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2340:	f3 0f 1e fa          	endbr64 
    2344:	ff 25 1e 4b 00 00    	jmp    *0x4b1e(%rip)        # 6e68 <printf@GLIBC_2.2.5>
    234a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2350:	f3 0f 1e fa          	endbr64 
    2354:	ff 25 16 4b 00 00    	jmp    *0x4b16(%rip)        # 6e70 <snprintf@GLIBC_2.2.5>
    235a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2360:	f3 0f 1e fa          	endbr64 
    2364:	ff 25 0e 4b 00 00    	jmp    *0x4b0e(%rip)        # 6e78 <waddch@NCURSESW6_5.1.20000708>
    236a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2370:	f3 0f 1e fa          	endbr64 
    2374:	ff 25 06 4b 00 00    	jmp    *0x4b06(%rip)        # 6e80 <init_pair@NCURSESW6_5.1.20000708>
    237a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2380:	f3 0f 1e fa          	endbr64 
    2384:	ff 25 fe 4a 00 00    	jmp    *0x4afe(%rip)        # 6e88 <echo@NCURSESW6_5.1.20000708>
    238a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2390:	f3 0f 1e fa          	endbr64 
    2394:	ff 25 f6 4a 00 00    	jmp    *0x4af6(%rip)        # 6e90 <mvprintw@NCURSESW6_5.1.20000708>
    239a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	ff 25 ee 4a 00 00    	jmp    *0x4aee(%rip)        # 6e98 <init_color@NCURSESW6_5.1.20000708>
    23aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	ff 25 e6 4a 00 00    	jmp    *0x4ae6(%rip)        # 6ea0 <puts@GLIBC_2.2.5>
    23ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	ff 25 de 4a 00 00    	jmp    *0x4ade(%rip)        # 6ea8 <uname@GLIBC_2.2.5>
    23ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	ff 25 d6 4a 00 00    	jmp    *0x4ad6(%rip)        # 6eb0 <exit@GLIBC_2.2.5>
    23da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	ff 25 ce 4a 00 00    	jmp    *0x4ace(%rip)        # 6eb8 <noecho@NCURSESW6_5.1.20000708>
    23ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	ff 25 c6 4a 00 00    	jmp    *0x4ac6(%rip)        # 6ec0 <keypad@NCURSES6_TINFO_5.0.19991023>
    23fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2400:	f3 0f 1e fa          	endbr64 
    2404:	ff 25 be 4a 00 00    	jmp    *0x4abe(%rip)        # 6ec8 <getmaxx@NCURSESW6_5.6.20061217>
    240a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2410:	f3 0f 1e fa          	endbr64 
    2414:	ff 25 b6 4a 00 00    	jmp    *0x4ab6(%rip)        # 6ed0 <curs_set@NCURSES6_TINFO_5.0.19991023>
    241a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2420:	f3 0f 1e fa          	endbr64 
    2424:	ff 25 ae 4a 00 00    	jmp    *0x4aae(%rip)        # 6ed8 <gmtime@GLIBC_2.2.5>
    242a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2430:	f3 0f 1e fa          	endbr64 
    2434:	ff 25 a6 4a 00 00    	jmp    *0x4aa6(%rip)        # 6ee0 <wmove@NCURSESW6_5.1.20000708>
    243a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2440:	f3 0f 1e fa          	endbr64 
    2444:	ff 25 9e 4a 00 00    	jmp    *0x4a9e(%rip)        # 6ee8 <strlen@GLIBC_2.2.5>
    244a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2450:	f3 0f 1e fa          	endbr64 
    2454:	ff 25 96 4a 00 00    	jmp    *0x4a96(%rip)        # 6ef0 <pclose@GLIBC_2.2.5>
    245a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2460:	f3 0f 1e fa          	endbr64 
    2464:	ff 25 8e 4a 00 00    	jmp    *0x4a8e(%rip)        # 6ef8 <werase@NCURSESW6_5.1.20000708>
    246a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2470:	f3 0f 1e fa          	endbr64 
    2474:	ff 25 86 4a 00 00    	jmp    *0x4a86(%rip)        # 6f00 <wattr_on@NCURSESW6_5.1.20000708>
    247a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2480:	f3 0f 1e fa          	endbr64 
    2484:	ff 25 7e 4a 00 00    	jmp    *0x4a7e(%rip)        # 6f08 <wrefresh@NCURSESW6_5.1.20000708>
    248a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2490:	f3 0f 1e fa          	endbr64 
    2494:	ff 25 76 4a 00 00    	jmp    *0x4a76(%rip)        # 6f10 <wclear@NCURSESW6_5.1.20000708>
    249a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	ff 25 6e 4a 00 00    	jmp    *0x4a6e(%rip)        # 6f18 <initscr@NCURSESW6_5.1.20000708>
    24aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	ff 25 66 4a 00 00    	jmp    *0x4a66(%rip)        # 6f20 <isendwin@NCURSESW6_5.1.20000708>
    24ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	ff 25 5e 4a 00 00    	jmp    *0x4a5e(%rip)        # 6f28 <gethostname@GLIBC_2.2.5>
    24ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	ff 25 56 4a 00 00    	jmp    *0x4a56(%rip)        # 6f30 <wgetch@NCURSESW6_5.1.20000708>
    24da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	ff 25 4e 4a 00 00    	jmp    *0x4a4e(%rip)        # 6f38 <can_change_color@NCURSESW6_5.1.20000708>
    24ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	ff 25 46 4a 00 00    	jmp    *0x4a46(%rip)        # 6f40 <endwin@NCURSESW6_5.1.20000708>
    24fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2500:	f3 0f 1e fa          	endbr64 
    2504:	ff 25 3e 4a 00 00    	jmp    *0x4a3e(%rip)        # 6f48 <__stack_chk_fail@GLIBC_2.4>
    250a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2510:	f3 0f 1e fa          	endbr64 
    2514:	ff 25 36 4a 00 00    	jmp    *0x4a36(%rip)        # 6f50 <strcmp@GLIBC_2.2.5>
    251a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2520:	f3 0f 1e fa          	endbr64 
    2524:	ff 25 2e 4a 00 00    	jmp    *0x4a2e(%rip)        # 6f58 <srand@GLIBC_2.2.5>
    252a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2530:	f3 0f 1e fa          	endbr64 
    2534:	ff 25 26 4a 00 00    	jmp    *0x4a26(%rip)        # 6f60 <start_color@NCURSESW6_5.1.20000708>
    253a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2540:	f3 0f 1e fa          	endbr64 
    2544:	ff 25 1e 4a 00 00    	jmp    *0x4a1e(%rip)        # 6f68 <cbreak@NCURSES6_TINFO_5.0.19991023>
    254a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2550:	f3 0f 1e fa          	endbr64 
    2554:	ff 25 16 4a 00 00    	jmp    *0x4a16(%rip)        # 6f70 <fmod@GLIBC_2.38>
    255a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2560:	f3 0f 1e fa          	endbr64 
    2564:	ff 25 0e 4a 00 00    	jmp    *0x4a0e(%rip)        # 6f78 <printw@NCURSESW6_5.1.20000708>
    256a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2570:	f3 0f 1e fa          	endbr64 
    2574:	ff 25 06 4a 00 00    	jmp    *0x4a06(%rip)        # 6f80 <fwrite@GLIBC_2.2.5>
    257a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2580:	f3 0f 1e fa          	endbr64 
    2584:	ff 25 fe 49 00 00    	jmp    *0x49fe(%rip)        # 6f88 <setlocale@GLIBC_2.2.5>
    258a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2590:	f3 0f 1e fa          	endbr64 
    2594:	ff 25 f6 49 00 00    	jmp    *0x49f6(%rip)        # 6f90 <rand@GLIBC_2.2.5>
    259a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	ff 25 ee 49 00 00    	jmp    *0x49ee(%rip)        # 6f98 <napms@NCURSES6_TINFO_5.0.19991023>
    25aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	ff 25 e6 49 00 00    	jmp    *0x49e6(%rip)        # 6fa0 <getmaxy@NCURSESW6_5.6.20061217>
    25ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	ff 25 de 49 00 00    	jmp    *0x49de(%rip)        # 6fa8 <strftime@GLIBC_2.2.5>
    25ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	ff 25 d6 49 00 00    	jmp    *0x49d6(%rip)        # 6fb0 <wattr_off@NCURSESW6_5.1.20000708>
    25da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	ff 25 ce 49 00 00    	jmp    *0x49ce(%rip)        # 6fb8 <popen@GLIBC_2.2.5>
    25ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	ff 25 c6 49 00 00    	jmp    *0x49c6(%rip)        # 6fc0 <has_colors@NCURSESW6_5.1.20000708>
    25fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2600:	f3 0f 1e fa          	endbr64 
    2604:	ff 25 be 49 00 00    	jmp    *0x49be(%rip)        # 6fc8 <time@GLIBC_2.2.5>
    260a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2610:	f3 0f 1e fa          	endbr64 
    2614:	ff 25 b6 49 00 00    	jmp    *0x49b6(%rip)        # 6fd0 <fflush@GLIBC_2.2.5>
    261a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002620 <_start>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	31 ed                	xor    %ebp,%ebp
    2626:	49 89 d1             	mov    %rdx,%r9
    2629:	5e                   	pop    %rsi
    262a:	48 89 e2             	mov    %rsp,%rdx
    262d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2631:	50                   	push   %rax
    2632:	54                   	push   %rsp
    2633:	45 31 c0             	xor    %r8d,%r8d
    2636:	31 c9                	xor    %ecx,%ecx
    2638:	48 8d 3d ad 23 00 00 	lea    0x23ad(%rip),%rdi        # 49ec <main>
    263f:	ff 15 b3 49 00 00    	call   *0x49b3(%rip)        # 6ff8 <__libc_start_main@GLIBC_2.34>
    2645:	f4                   	hlt    
    2646:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    264d:	00 00 00 

0000000000002650 <deregister_tm_clones>:
    2650:	48 8d 3d 49 4a 00 00 	lea    0x4a49(%rip),%rdi        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    2657:	48 8d 05 42 4a 00 00 	lea    0x4a42(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    265e:	48 39 f8             	cmp    %rdi,%rax
    2661:	74 15                	je     2678 <deregister_tm_clones+0x28>
    2663:	48 8b 05 76 49 00 00 	mov    0x4976(%rip),%rax        # 6fe0 <_ITM_deregisterTMCloneTable@Base>
    266a:	48 85 c0             	test   %rax,%rax
    266d:	74 09                	je     2678 <deregister_tm_clones+0x28>
    266f:	ff e0                	jmp    *%rax
    2671:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2678:	c3                   	ret    
    2679:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002680 <register_tm_clones>:
    2680:	48 8d 3d 19 4a 00 00 	lea    0x4a19(%rip),%rdi        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    2687:	48 8d 35 12 4a 00 00 	lea    0x4a12(%rip),%rsi        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    268e:	48 29 fe             	sub    %rdi,%rsi
    2691:	48 89 f0             	mov    %rsi,%rax
    2694:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2698:	48 c1 f8 03          	sar    $0x3,%rax
    269c:	48 01 c6             	add    %rax,%rsi
    269f:	48 d1 fe             	sar    %rsi
    26a2:	74 14                	je     26b8 <register_tm_clones+0x38>
    26a4:	48 8b 05 3d 49 00 00 	mov    0x493d(%rip),%rax        # 6fe8 <_ITM_registerTMCloneTable@Base>
    26ab:	48 85 c0             	test   %rax,%rax
    26ae:	74 08                	je     26b8 <register_tm_clones+0x38>
    26b0:	ff e0                	jmp    *%rax
    26b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    26b8:	c3                   	ret    
    26b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000026c0 <__do_global_dtors_aux>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	80 3d e5 49 00 00 00 	cmpb   $0x0,0x49e5(%rip)        # 70b0 <completed.0>
    26cb:	75 2b                	jne    26f8 <__do_global_dtors_aux+0x38>
    26cd:	55                   	push   %rbp
    26ce:	48 83 3d 1a 49 00 00 	cmpq   $0x0,0x491a(%rip)        # 6ff0 <__cxa_finalize@GLIBC_2.2.5>
    26d5:	00 
    26d6:	48 89 e5             	mov    %rsp,%rbp
    26d9:	74 0c                	je     26e7 <__do_global_dtors_aux+0x27>
    26db:	48 8b 3d 26 49 00 00 	mov    0x4926(%rip),%rdi        # 7008 <__dso_handle>
    26e2:	e8 39 fc ff ff       	call   2320 <_init+0x320>
    26e7:	e8 64 ff ff ff       	call   2650 <deregister_tm_clones>
    26ec:	c6 05 bd 49 00 00 01 	movb   $0x1,0x49bd(%rip)        # 70b0 <completed.0>
    26f3:	5d                   	pop    %rbp
    26f4:	c3                   	ret    
    26f5:	0f 1f 00             	nopl   (%rax)
    26f8:	c3                   	ret    
    26f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002700 <frame_dummy>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	e9 77 ff ff ff       	jmp    2680 <register_tm_clones>

0000000000002709 <secret_report_honeypot>:
    2709:	f3 0f 1e fa          	endbr64 
    270d:	55                   	push   %rbp
    270e:	48 89 e5             	mov    %rsp,%rbp
    2711:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2718:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    271d:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
    2724:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    272b:	00 00 
